unique_id,gender,hold racket handed,play years_0,play years_1,play years_2,level_2,level_3,level_4,level_5
1968,1.0,1.0,0.9764,0.0236,0.0,0.0,1.0,0.0,0.0
1969,0.9991,1.0,0.0002,0.5138,0.486,0.0009,0.0011,0.0,0.998
1970,1.0,1.0,0.0001,0.2567,0.7432,0.0015,0.0002,0.0,0.9982
1971,1.0,1.0,0.0001,0.7562,0.2436,0.0001,0.0004,0.0,0.9995
1972,0.9948,1.0,0.0006,0.9864,0.0129,0.0001,0.031,0.0,0.9689
1973,0.9869,1.0,0.0,0.044,0.956,0.9978,0.0001,0.0,0.002
1974,1.0,1.0,0.0,0.8717,0.1283,0.0002,0.0,0.0,0.9998
1975,1.0,1.0,0.0587,0.9294,0.0119,0.0,0.0148,0.0,0.9852
1976,1.0,1.0,0.0044,0.9891,0.0065,0.0,0.9676,0.0,0.0324
1977,1.0,1.0,0.0,0.4446,0.5554,0.0004,0.0,0.0,0.9996
1978,1.0,1.0,0.0004,0.9624,0.0373,0.0,0.0,0.0,0.9999
1979,0.9218,1.0,0.0,0.9999,0.0001,0.0,0.9518,0.0,0.0481
1980,0.3779,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
1981,0.9923,0.0134,0.0069,0.9893,0.0038,0.0002,0.1748,0.0012,0.8237
1982,1.0,1.0,0.0,0.7273,0.2727,0.0002,0.0,0.0,0.9998
1983,0.9933,0.6393,0.0014,0.9968,0.0018,0.0,0.0627,0.0002,0.9371
1984,0.0165,1.0,0.0,0.2515,0.7485,0.6289,0.0,0.0003,0.3708
1985,1.0,0.0,0.0008,0.9992,0.0,0.0,0.0412,0.0,0.9588
1986,0.999,0.9999,0.0108,0.9787,0.0105,0.0,0.0143,0.0001,0.9856
1987,1.0,1.0,0.001,0.0733,0.9257,0.0011,0.064,0.0,0.9349
1988,1.0,1.0,0.0031,0.9937,0.0032,0.0561,0.0014,0.0066,0.9359
1989,0.639,1.0,0.0007,0.8584,0.1409,0.0006,0.0089,0.0,0.9904
1990,1.0,0.0082,0.0007,0.9993,0.0,0.0,0.0001,0.0001,0.9999
